univ_id,univ_name,country,program,level,tuition_usd,deadline,language,acceptance_rate,scholarship_tags,description,qs_ranking,research_output,living_cost_monthly,visa_difficulty,avg_class_size,employment_rate_6mo
aus-175,Monash University,Australia,Business Analytics,bachelors,26268,2026-05-26,English,0.33,merit_based,"The Business Analytics program at Monash University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,High,1740,Easy,48,0.86
aus-176,Monash University,Australia,Business Analytics,masters,38002,2026-02-10,English,0.12,merit_based,"The Business Analytics program at Monash University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,1693,Moderate,30,0.7
net-177,TU Delft,Netherlands,Computer Science,bachelors,14496,2026-04-11,Dutch,0.09,merit_based,"The Computer Science program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",293.0,Medium,1591,Challenging,50,0.91
net-178,TU Delft,Netherlands,Computer Science,masters,16045,2026-05-08,Dutch,0.18,merit_based,"The Computer Science program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",407.0,Very High,887,Challenging,17,0.83
net-179,TU Delft,Netherlands,Data Science,bachelors,8236,2026-01-29,Dutch,0.16,"merit_based,need_based","The Data Science program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",254.0,Very High,1996,Challenging,16,0.9
net-180,TU Delft,Netherlands,Data Science,masters,16997,2025-11-27,Dutch,0.06,"merit_based,need_based","The Data Science program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",116.0,Medium,875,Easy,57,0.85
net-181,TU Delft,Netherlands,Renewable Energy,bachelors,15816,2026-01-21,English,0.23,merit_based,"The Renewable Energy program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",338.0,Medium,1783,Easy,37,0.91
net-182,TU Delft,Netherlands,Renewable Energy,masters,13392,2026-08-08,English,0.22,"merit_based,need_based","The Renewable Energy program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",316.0,Medium,1486,Easy,17,0.77
net-183,TU Delft,Netherlands,Business Analytics,bachelors,11453,2026-03-05,Dutch,0.29,merit_based,"The Business Analytics program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",224.0,High,1483,Challenging,32,0.86
net-184,TU Delft,Netherlands,Business Analytics,masters,10425,2026-02-25,English,0.15,merit_based,"The Business Analytics program at TU Delft offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",296.0,High,2186,Moderate,36,0.72
net-185,University of Amsterdam,Netherlands,Computer Science,bachelors,16582,2026-10-23,Dutch,0.36,merit_based,"The Computer Science program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",325.0,Very High,1570,Moderate,40,0.85
net-186,University of Amsterdam,Netherlands,Computer Science,masters,17384,2026-04-28,English,0.35,merit_based,"The Computer Science program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",212.0,Very High,1610,Moderate,29,0.91
net-187,University of Amsterdam,Netherlands,Data Science,bachelors,11392,2026-03-14,Dutch,0.42,merit_based,"The Data Science program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",387.0,Medium,1553,Moderate,69,0.73
net-188,University of Amsterdam,Netherlands,Data Science,masters,9517,2026-06-15,Dutch,0.31,merit_based,"The Data Science program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",60.0,Good,2213,Easy,44,0.85
net-189,University of Amsterdam,Netherlands,Renewable Energy,bachelors,14309,2026-05-05,Dutch,0.41,merit_based,"The Renewable Energy program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",224.0,Good,1937,Moderate,77,0.78
net-190,University of Amsterdam,Netherlands,Renewable Energy,masters,9713,2026-04-15,Dutch,0.38,merit_based,"The Renewable Energy program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Very High,1935,Moderate,74,0.8
net-191,University of Amsterdam,Netherlands,Business Analytics,bachelors,16402,2026-02-18,Dutch,0.34,merit_based,"The Business Analytics program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",31.0,Very High,1566,Moderate,46,0.86
net-192,University of Amsterdam,Netherlands,Business Analytics,masters,16600,2025-12-25,Dutch,0.42,"merit_based,need_based","The Business Analytics program at University of Amsterdam offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Very High,2324,Challenging,39,0.93
net-193,Eindhoven University,Netherlands,Computer Science,bachelors,8681,2026-02-06,Dutch,0.44,merit_based,"The Computer Science program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",498.0,Good,2109,Moderate,37,0.75
net-194,Eindhoven University,Netherlands,Computer Science,masters,18729,2026-05-06,English,0.08,merit_based,"The Computer Science program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",224.0,Good,2306,Moderate,26,0.81
net-195,Eindhoven University,Netherlands,Data Science,bachelors,17061,2026-01-29,English,0.33,merit_based,"The Data Science program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,1043,Moderate,42,0.86
net-196,Eindhoven University,Netherlands,Data Science,masters,11544,2026-06-14,Dutch,0.25,merit_based,"The Data Science program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,2031,Challenging,18,0.75
net-197,Eindhoven University,Netherlands,Renewable Energy,bachelors,19543,2026-02-23,English,0.36,"merit_based,need_based","The Renewable Energy program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Very High,2152,Challenging,74,0.87
net-198,Eindhoven University,Netherlands,Renewable Energy,masters,15872,2026-06-28,Dutch,0.33,"merit_based,need_based","The Renewable Energy program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",42.0,Good,2186,Easy,33,0.78
net-199,Eindhoven University,Netherlands,Business Analytics,bachelors,12827,2026-05-21,Dutch,0.24,merit_based,"The Business Analytics program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,1447,Challenging,21,0.92
net-200,Eindhoven University,Netherlands,Business Analytics,masters,11737,2026-01-28,Dutch,0.28,merit_based,"The Business Analytics program at Eindhoven University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,High,1043,Challenging,66,0.81
net-201,Leiden University,Netherlands,Computer Science,bachelors,15432,2026-09-24,English,0.31,merit_based,"The Computer Science program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",107.0,Good,951,Moderate,34,0.79
net-202,Leiden University,Netherlands,Computer Science,masters,15292,2026-02-19,Dutch,0.38,merit_based,"The Computer Science program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Good,2242,Easy,44,0.91
net-203,Leiden University,Netherlands,Data Science,bachelors,11425,2025-12-04,Dutch,0.44,merit_based,"The Data Science program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,High,1127,Challenging,58,0.72
net-204,Leiden University,Netherlands,Data Science,masters,12772,2026-09-25,Dutch,0.27,"need_based,merit_based","The Data Science program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,1569,Easy,51,0.75
net-205,Leiden University,Netherlands,Renewable Energy,bachelors,11826,2026-01-22,English,0.27,"merit_based,need_based","The Renewable Energy program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",475.0,High,838,Moderate,28,0.93
net-206,Leiden University,Netherlands,Renewable Energy,masters,13011,2026-03-13,Dutch,0.45,merit_based,"The Renewable Energy program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",150.0,Very High,1131,Moderate,33,0.73
net-207,Leiden University,Netherlands,Business Analytics,bachelors,18189,2025-12-09,English,0.43,"merit_based,need_based","The Business Analytics program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",196.0,Very High,1744,Challenging,28,0.79
net-208,Leiden University,Netherlands,Business Analytics,masters,18049,2026-08-23,English,0.25,merit_based,"The Business Analytics program at Leiden University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Very High,1762,Easy,16,0.83
swe-209,KTH Royal Institute,Sweden,Computer Science,bachelors,2581,2026-01-18,English,0.29,merit_based,"The Computer Science program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",288.0,High,848,Challenging,49,0.91
swe-210,KTH Royal Institute,Sweden,Computer Science,masters,12924,2026-10-06,Swedish,0.28,"merit_based,need_based","The Computer Science program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,951,Moderate,72,0.87
swe-211,KTH Royal Institute,Sweden,Data Science,bachelors,153,2026-06-06,English,0.45,merit_based,"The Data Science program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",462.0,Medium,1346,Easy,51,0.76
swe-212,KTH Royal Institute,Sweden,Data Science,masters,7621,2026-03-17,English,0.24,merit_based,"The Data Science program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",410.0,Good,1925,Moderate,45,0.71
swe-213,KTH Royal Institute,Sweden,Renewable Energy,bachelors,1402,2026-06-12,Swedish,0.17,merit_based,"The Renewable Energy program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",90.0,Very High,1947,Challenging,79,0.88
swe-214,KTH Royal Institute,Sweden,Renewable Energy,masters,3281,2026-05-05,English,0.18,merit_based,"The Renewable Energy program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Very High,1137,Challenging,69,0.86
swe-215,KTH Royal Institute,Sweden,Business Analytics,bachelors,13137,2026-06-06,Swedish,0.1,merit_based,"The Business Analytics program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",371.0,Very High,1889,Challenging,44,0.84
swe-216,KTH Royal Institute,Sweden,Business Analytics,masters,10212,2026-05-20,English,0.29,merit_based,"The Business Analytics program at KTH Royal Institute offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Medium,2328,Moderate,20,0.78
swe-217,Lund University,Sweden,Computer Science,bachelors,6104,2026-09-09,Swedish,0.23,merit_based,"The Computer Science program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",90.0,Medium,2301,Challenging,55,0.8
swe-218,Lund University,Sweden,Computer Science,masters,10261,2026-04-04,Swedish,0.29,"need_based,merit_based","The Computer Science program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",,Very High,1315,Moderate,68,0.85
swe-219,Lund University,Sweden,Data Science,bachelors,3710,2026-08-10,Swedish,0.28,merit_based,"The Data Science program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",354.0,Medium,2387,Easy,65,0.82
swe-220,Lund University,Sweden,Data Science,masters,12254,2026-03-28,English,0.11,"need_based,merit_based","The Data Science program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",44.0,Very High,1539,Easy,20,0.91
swe-221,Lund University,Sweden,Renewable Energy,bachelors,12836,2026-08-12,English,0.33,"need_based,merit_based","The Renewable Energy program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",378.0,Very High,2338,Moderate,29,0.71
swe-222,Lund University,Sweden,Renewable Energy,masters,11835,2026-05-21,Swedish,0.26,merit_based,"The Renewable Energy program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",110.0,Medium,2176,Moderate,36,0.8
swe-223,Lund University,Sweden,Business Analytics,bachelors,13686,2026-07-27,Swedish,0.23,"merit_based,need_based","The Business Analytics program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Medium,2357,Easy,64,0.82
swe-224,Lund University,Sweden,Business Analytics,masters,14345,2026-09-24,English,0.06,merit_based,"The Business Analytics program at Lund University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",189.0,Very High,2228,Easy,60,0.91
swe-225,Uppsala University,Sweden,Computer Science,bachelors,13586,2026-06-25,Swedish,0.17,merit_based,"The Computer Science program at Uppsala University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",35.0,Good,2016,Challenging,75,0.72
swe-226,Uppsala University,Sweden,Computer Science,masters,10257,2026-08-05,English,0.06,merit_based,"The Computer Science program at Uppsala University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes research methodology
                    and prepares graduates for advanced research or industry leadership.

                    Entry requirements: Bachelor degree with 2:1 or equivalent, relevant experience preferred.

                    Career prospects: Graduates typically find positions in senior roles at tech companies, research institutions, or pursue PhD studies.",339.0,Medium,1638,Challenging,34,0.92
swe-227,Uppsala University,Sweden,Data Science,bachelors,14552,2026-10-18,English,0.2,"merit_based,need_based","The Data Science program at Uppsala University offers a cutting-edge curriculum focusing on
                    theoretical foundations and practical applications. Students benefit from world-class
                    faculty, state-of-the-art research facilities, and strong industry connections.
                    The program emphasizes foundational skills
                    and prepares graduates for successful careers.

                    Entry requirements: High school diploma with strong grades in relevant subjects.

                    Career prospects: Graduates typically find positions in entry to mid-level positions across various industries.",,Good,2320,Moderate,59,0.88
